Sep 18 09:44:24.203882 np0000044947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 09:44:24.212393 np0000044947 memory_tracker.sh[45054]: [[[
Sep 18 09:44:24.213443 np0000044947 memory_tracker.sh[45069]: Fri Sep 18 09:44:24 UTC 2026
Sep 18 09:44:24.213564 np0000044947 memory_tracker.sh[45054]: ---
Sep 18 09:44:24.276411 np0000044947 memory_tracker.sh[45074]: [iscsid (pid:35974)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:31597)]=901140KB
Sep 18 09:44:24.282698 np0000044947 memory_tracker.sh[45054]: ]]]
Sep 18 09:44:44.287719 np0000044947 memory_tracker.sh[45054]: [[[
Sep 18 09:44:44.288418 np0000044947 memory_tracker.sh[48682]: Fri Sep 18 09:44:44 UTC 2026
Sep 18 09:44:44.288557 np0000044947 memory_tracker.sh[45054]: ---
Sep 18 09:44:44.288557 np0000044947 memory_tracker.sh[45054]: memory_tracker low_point: 6084896
Sep 18 09:44:44.288557 np0000044947 memory_tracker.sh[45054]: ---
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: MemTotal:        8129356 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: MemFree:          186040 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: MemAvailable:    6084896 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Buffers:          176116 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Cached:          5675612 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: SwapCached:            0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Active:          1303352 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Inactive:        5481352 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Active(anon):     981696 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Inactive(anon):   126056 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Active(file):     321656 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Inactive(file):  5355296 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Unevictable:      143612 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Mlocked:          142412 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: SwapFree:        8388080 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Zswap:               352 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Zswapped:             64 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Dirty:            154820 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Writeback:             0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: AnonPages:       1076656 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Mapped:           186936 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Shmem:            154892 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: KReclaimable:     531456 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Slab:             659640 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: SReclaimable:     531456 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: SUnreclaim:       128184 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: KernelStack:        8716 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: PageTables:        10224 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: SecPageTables:         0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Bounce:                0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: CommitLimit:    12453280 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Committed_AS:    2878108 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: VmallocUsed:       31104 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Percpu:             4960 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: FileHugePages:         0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Unaccepted:            0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: HugePages_Total:       0
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: HugePages_Free:        0
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: HugePages_Surp:        0
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: Hugetlb:               0 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: DirectMap4k:      302956 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: DirectMap2M:     8085504 kB
Sep 18 09:44:44.289218 np0000044947 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Sep 18 09:44:44.290164 np0000044947 memory_tracker.sh[45054]: ---
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:      44411    5.1          416324          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:      47433    1.7          139004      47431   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:      47432    1.7          138892      47431   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:      18219    1.6          135912          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:      43658    1.4          116948          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:      31597    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 09:44:44.300715 np0000044947 memory_tracker.sh[48685]:      11505    0.4           40632      11503   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      46197    0.3           28380          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044947 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044947=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:        391    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      40320    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:       3041    0.3           25668       3040   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      17156    0.2           22052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:       2829    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:       1942    0.2           19920          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      47431    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      47760    0.1           15744      47754   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      33940    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      40357    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      35974    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 18 09:44:44.301034 np0000044947 memory_tracker.sh[48685]:      11503    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:        506    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:      47759    0.1           12752      47754   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:      47837    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:       5256    0.1           12324       3044   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-093948
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:       5261    0.1           12304       3044   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-093948.summary.2026-09-18-093948
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:      48678    0.1           11656      48661   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:       1797    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:       3044    0.1           10768       3042   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 18 09:44:44.301252 np0000044947 memory_tracker.sh[48685]:        860    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
