
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25816 17204 ?        Ss   13:22:26 00:00:19 /sbin/init nofb
root           0       2  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/R-rcu_gp]
root           2       5  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/R-sync_wq]
root           2       6  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/R-kvfree_rcu_reclaim]
root           2       7  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/R-slub_flushwq]
root           2       8  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I    13:22:26 00:00:00 [kworker/0:0-cgroup_free]
root           2      10  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/0:0H-kblockd]
root           2      12  0.0  0.0      0     0 ?        I    13:22:26 00:00:00 [kworker/u32:0-ipv6_addrconf]
root           2      13  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/R-mm_percpu_wq]
root           2      14  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [ksoftirqd/0]
root           2      15  0.0  0.0      0     0 ?        S<   13:22:26 00:00:00 [pr/ttyS0]
root           2      16  0.0  0.0      0     0 ?        I    13:22:26 00:00:00 [rcu_preempt]
root           2      17  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [rcu_exp_par_gp_kthread_worker/0]
root           2      18  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [rcu_exp_gp_kthread_worker]
root           2      19  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [migration/0]
root           2      20  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [kprobe-optimizer]
root           2      21  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [idle_inject/0]
root           2      22  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [cpuhp/0]
root           2      23  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [cpuhp/1]
root           2      24  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [idle_inject/1]
root           2      25  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [migration/1]
root           2      26  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [ksoftirqd/1]
root           2      28  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/1:0H-kblockd]
root           2      29  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [cpuhp/2]
root           2      30  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [idle_inject/2]
root           2      31  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [migration/2]
root           2      32  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        I    13:22:26 00:00:00 [kworker/2:0-cgroup_free]
root           2      34  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/2:0H-kblockd]
root           2      35  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [cpuhp/3]
root           2      36  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [ksoftirqd/3]
root           2      40  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [ksoftirqd/4]
root           2      46  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    13:22:26 00:00:00 [ksoftirqd/6]
root           2      57  0.0  0.0      0     0 ?        I    13:22:26 00:00:00 [kworker/6:0-events]
root           2      58  0.0  0.0      0     0 ?        I<   13:22:26 00:00:00 [kworker/6:0H-kblockd]
